,service_request_num,created_date,sr_status,status_date,last_activity,outcome,address,neighborhood,longitude,latitude,year_created,month_created,year_qrt_created,wday_created,days_to_closed,address_geo,block,city,coordinates,county_fips,geocoded_address,id,is_exact,is_match,latitude_geo,longitude_geo,returned_address,side,state,state_fips,tiger_line,tract,zipcode
57,17-00230506,2017-04-21T07:49:07Z,Closed,2017-04-21T08:05:13Z,Cityworks SR Comments,UPDATED,"1611 BURNFIELD RD, ROSEDALE, MD, 21237",,,,2017,4,2017.2,6,0.011180555555555555,1611 BURNFIELD RD,2010, ROSEDALE,"-76.50901,39.334343",005,"1611 BURNFIELD RD,  ROSEDALE,  MD,  21237",57,Exact,Match,39.334343,-76.50901,"1611 BURNFIELD RD, ROSEDALE, MD, 21237",R, MD,24,191478522,441101, 21237
58,17-00230986,2017-04-21T10:05:27Z,Closed,2017-04-21T10:21:03Z,Cityworks SR Comments,UPDATED,"4943 HAZELWOOD AVE, RASPEBURG, MD, 21206",,,,2017,4,2017.2,6,0.010833333333333334,4943 HAZELWOOD AVE,1007, RASPEBURG,"-76.52432,39.340977",005,"4943 HAZELWOOD AVE,  RASPEBURG,  MD,  21206",58,Exact,Match,39.340977,-76.52432,"4943 HAZELWOOD AVE, RASPEBURG, MD, 21206",R, MD,24,191498207,441000, 21206
59,17-00331011,2017-06-05T12:16:32Z,Closed,2017-06-05T12:39:11Z,Cityworks SR Comments,UPDATED,"6756 WOODLEY RD, DUNDALK, MD, 21222",,,,2017,6,2017.2,2,0.015729166666666666,6756 WOODLEY RD,1040, DUNDALK,"-76.52495,39.255466",005,"6756 WOODLEY RD,  DUNDALK,  MD,  21222",59,Exact,Match,39.255466,-76.52495,"6756 WOODLEY RD, DUNDALK, MD, 21222",L, MD,24,191516495,421000, 21222
60,17-00331450,2017-06-05T16:40:20Z,Closed,2017-06-05T16:55:11Z,Cityworks SR Comments,UPDATED,"6756 WOODLEY RD, DUNDALK, MD, 21222",,,,2017,6,2017.2,2,0.0103125,6756 WOODLEY RD,1040, DUNDALK,"-76.52495,39.255466",005,"6756 WOODLEY RD,  DUNDALK,  MD,  21222",60,Exact,Match,39.255466,-76.52495,"6756 WOODLEY RD, DUNDALK, MD, 21222",L, MD,24,191516495,421000, 21222
61,17-00343181,2017-06-10T03:53:17Z,Closed,2017-06-10T08:28:37Z,Cityworks SR Comments,UPDATED,"1820 CROMWOOD RD, PARKVILLE, MD, 21286",,,,2017,6,2017.2,7,0.1912037037037037,1820 CROMWOOD RD,3007, PARKVILLE,"-76.55309,39.402233",005,"1820 CROMWOOD RD,  PARKVILLE,  MD,  21286",61,Non_Exact,Match,39.402233,-76.55309,"1820 CROMWOOD RD, PARKVILLE, MD, 21234",L, MD,24,191535299,491701, 21286
62,17-00346308,2017-06-12T09:51:21Z,Closed,2017-06-14T07:28:58Z,Cityworks SR Comments,UPDATED,"708 SUDBROOK RD, PIKESVILLE, MD, 21208",,,,2017,6,2017.2,2,1.9011226851851852,708 SUDBROOK RD,2017, PIKESVILLE,"-76.73509,39.363564",005,"708 SUDBROOK RD,  PIKESVILLE,  MD,  21208",62,Non_Exact,Match,39.363564,-76.73509,"708 SUDBROOK LN, PIKESVILLE, MD, 21208",R, MD,24,191468417,403300, 21208
63,17-00347086,2017-06-12T14:22:19Z,Closed,2017-06-14T07:26:50Z,Cityworks SR Comments,UPDATED,"961 S MARLYN AVE, ESSEX, MD, 21221",,,,2017,6,2017.2,2,1.7114699074074073,961 S MARLYN AVE,2043, ESSEX,"-76.45485,39.326103",005,"961 S MARLYN AVE,  ESSEX,  MD,  21221",63,Non_Exact,Match,39.326103,-76.45485,"961 N MARLYN AVE, ESSEX, MD, 21221",R, MD,24,639105229,492300, 21221
64,17-00414670,2017-07-11T14:07:40Z,Closed,2017-07-11T14:49:54Z,Cityworks SR Comments,UPDATED,"7039 CONCORD RD, PIKESVILLE, MD, 21208",,,,2017,7,2017.3,3,0.029328703703703704,7039 CONCORD RD,4003, PIKESVILLE,"-76.71576,39.361332",005,"7039 CONCORD RD,  PIKESVILLE,  MD,  21208",64,Exact,Match,39.361332,-76.71576,"7039 CONCORD RD, PIKESVILLE, MD, 21208",R, MD,24,191469072,403402, 21208
65,17-00443953,2017-07-23T12:44:10Z,Closed,2017-07-23T13:01:24Z,Cityworks SR Comments,UPDATED,"1209 WHITE MILLS RD, CATONSVILLE, MD, 21228",,,,2017,7,2017.3,1,0.011967592592592592,1209 WHITE MILLS RD,2007, CATONSVILLE,"-76.7626,39.293613",005,"1209 WHITE MILLS RD,  CATONSVILLE,  MD,  21228",65,Exact,Match,39.293613,-76.7626,"1209 WHITE MILLS RD, CATONSVILLE, MD, 21228",R, MD,24,191483096,401504, 21228
66,17-00560110,2017-09-09T07:02:41Z,Closed,2018-08-29T09:42:11Z,Cityworks SR Comments,UPDATED,"412 E BIDDLE ST, BALTIMORE, MD, 21202",,,,2017,9,2017.3,7,354.11076388888887,412 E BIDDLE ST,2001, BALTIMORE,"-76.60981,39.30372",510,"412 E BIDDLE ST,  BALTIMORE,  MD,  21202",66,Non_Exact,Match,39.30372,-76.60981,"412 E BIDDLE ST, BALTIMORE, MD, 21202",L, MD,24,206419539,100100, 21202
67,17-00746810,2017-12-04T02:49:50Z,Closed,2018-08-30T03:35:53Z,WO - Clean Mainline,CLOSED,"2634 DULANY ST, BALTIMORE, MD, 21223",,,,2017,12,2017.4,2,269.03197916666664,2634 DULANY ST,5004, BALTIMORE,"-76.65745,39.28011",510,"2634 DULANY ST,  BALTIMORE,  MD,  21223",67,Exact,Match,39.28011,-76.65745,"2634 DULANY ST, BALTIMORE, MD, 21223",R, MD,24,206415441,200500, 21223
